"                                         car";"area";"uf";"mun";"modulo_fiscal";"tipo_imovel";"situacao";"condicao                                          "
" TO-1715002-26C0B5FF2CED46BF9891E989B87AF362";"43.5172";"TO";"Nova Rosalândia";"0.5440";"IRU";"AT";"Aguardando análise"
" TO-1715002-7AFB9920DEB6433B8F970F697A7B90C5";"129.1363";"TO";"Nova Rosalândia";"1.6142";"IRU";"AT";"Aguardando análise"
" TO-1715002-039A2F6476AA4E06B00E2A9A4911AA40";"28.6797";"TO";"Nova Rosalândia";"0.3585";"IRU";"AT";"Aguardando análise"
" TO-1715002-23436C8813344DDBB51E4A50F8C34804";"62.1898";"TO";"Nova Rosalândia";"0.7774";"IRU";"AT";"Aguardando análise"
" TO-1715002-70492505E9D64B0F9295D44B29E05277";"24.2003";"TO";"Nova Rosalândia";"0.3025";"IRU";"AT";"Aguardando análise"
" TO-1715002-69B0015674EE49149513331E079FBD4A";"129.2209";"TO";"Nova Rosalândia";"1.6153";"IRU";"AT";"Aguardando análise"
" TO-1715002-50930A808C1143439D58DB850F292F7F";"15.4276";"TO";"Nova Rosalândia";"0.1928";"IRU";"AT";"Aguardando análise"
" TO-1715002-9DA952A787CE42189B8497AA9160A691";"496.5640";"TO";"Nova Rosalândia";"6.2070";"IRU";"AT";"Aguardando análise"
" TO-1715002-5CC2B1A0EF6F4477AD209A73FA049EAF";"69.1825";"TO";"Nova Rosalândia";"0.8648";"IRU";"AT";"Aguardando análise"
" TO-1715002-51A925FB4630442ABA074D51B12FE4DF";"290.2224";"TO";"Nova Rosalândia";"3.6278";"IRU";"AT";"Aguardando analise"
" TO-1715002-995DD53B2B024B5FA807ACB404ACB168";"660.9657";"TO";"Nova Rosalândia";"8.2621";"IRU";"AT";"Aguardando analise"
" TO-1715002-FAF19D071C7B48E69EFA522313A5C9F8";"28.1810";"TO";"Nova Rosalândia";"0.3523";"IRU";"AT";"Aguardando análise"
" TO-1715002-C681ADC0A42845E196FE7D74B173CD75";"0.9264";"TO";"Nova Rosalândia";"0.0116";"IRU";"AT";"Aguardando analise"
" TO-1715002-1B097A291B814E8E95C05B441353F68A";"0.2468";"TO";"Nova Rosalândia";"0.0031";"IRU";"AT";"Aguardando analise"
" TO-1715002-19D6CED7556D45C1B17181483423FB84";"0.0449";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-C329909F674F47458DF3F97979D47CDC";"0.0945";"TO";"Nova Rosalândia";"0.0012";"IRU";"AT";"Aguardando analise"
" TO-1715002-C8CEFC8E970C4BE2A0D073EDC70FF071";"0.3209";"TO";"Nova Rosalândia";"0.0040";"IRU";"AT";"Aguardando analise"
" TO-1715002-200CCD41A7684150955BD6AA1B2AC099";"0.0945";"TO";"Nova Rosalândia";"0.0012";"IRU";"AT";"Aguardando analise"
" TO-1715002-7E268E72818245F88861C66B1B1986B8";"44.1902";"TO";"Nova Rosalândia";"0.5524";"IRU";"AT";"Aguardando analise"
" TO-1715002-ADA74DAFC9D14F5094F57E8112A8F074";"9.5663";"TO";"Nova Rosalândia";"0.1196";"IRU";"AT";"Aguardando analise"
" TO-1715002-E73C44DF164E4ED8ADC9D642FAD820EA";"1.9005";"TO";"Nova Rosalândia";"0.0238";"IRU";"AT";"Aguardando analise"
" TO-1715002-EAD7F9D449F449B98F7440628D7942F1";"3.5925";"TO";"Nova Rosalândia";"0.0449";"IRU";"AT";"Aguardando analise"
" TO-1715002-61546FB63A9F45EFB2614E8365669C1E";"217.7362";"TO";"Nova Rosalândia";"2.7217";"IRU";"AT";"Aguardando analise"
" TO-1715002-E8C0276C08164C99A82FD97BDD941522";"23.9685";"TO";"Nova Rosalândia";"0.2996";"IRU";"AT";"Aguardando analise"
" TO-1715002-B84A47EE1FA6422996D4FC159CF20176";"10.7363";"TO";"Nova Rosalândia";"0.1342";"IRU";"AT";"Aguardando analise"
" TO-1715002-739CC7DBC35345A8AC84F180DEB4CE51";"33.8117";"TO";"Nova Rosalândia";"0.4227";"IRU";"AT";"Aguardando analise"
" TO-1715002-9DB249E5DB874707A5E7581BDB296488";"45.0133";"TO";"Nova Rosalândia";"0.5627";"IRU";"AT";"Aguardando analise"
" TO-1715002-A064A30DC6C5497ABD46C0681E1CEC5F";"530.2723";"TO";"Nova Rosalândia";"6.6284";"IRU";"AT";"Aguardando analise"
" TO-1715002-7EC9E7E4F6694059B9A88208540634DA";"13.2451";"TO";"Nova Rosalândia";"0.1656";"IRU";"AT";"Aguardando analise"
" TO-1715002-F65337E9982E4D639B297A0A50748E16";"19.3881";"TO";"Nova Rosalândia";"0.2424";"IRU";"AT";"Aguardando análise"
" TO-1715002-748BE5B5AFB24B5BBBCF5BF935859117";"403.2299";"TO";"Nova Rosalândia";"5.0404";"IRU";"AT";"Aguardando analise"
" TO-1715002-5F809848EB744FD8BCA1A38F42A180A3";"103.4308";"TO";"Nova Rosalândia";"1.2929";"IRU";"AT";"Aguardando analise"
" TO-1715002-A567807C574240EA880FE834E284CEA2";"24.9997";"TO";"Nova Rosalândia";"0.3125";"IRU";"AT";"Aguardando analise"
" TO-1715002-955168C2543A42E68E0F94161E868D72";"114.6600";"TO";"Nova Rosalândia";"1.4333";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-013E4B2800C148C48FF36459402825EC";"838.9873";"TO";"Nova Rosalândia";"10.4874";"IRU";"AT";"Aguardando analise"
" TO-1715002-895B6E379CD34F0F96DE76C1C76536DC";"563.2476";"TO";"Nova Rosalândia";"7.0406";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-F0F853AF19A940D591F1309F66B25DD4";"75.2328";"TO";"Nova Rosalândia";"0.9404";"IRU";"AT";"Aguardando analise"
" TO-1715002-CB7F662398EB4CBA8E5011D9B39726BE";"187.5356";"TO";"Nova Rosalândia";"2.3442";"IRU";"AT";"Aguardando analise"
" TO-1715002-00460275599F453A808E3B17D3C00CA5";"4.8919";"TO";"Nova Rosalândia";"0.0611";"IRU";"AT";"Aguardando analise"
" TO-1715002-1451FDFA4F2149F0AB6FE53DBD5B10BC";"3.3939";"TO";"Nova Rosalândia";"0.0424";"IRU";"AT";"Aguardando analise"
" TO-1715002-F9C8C576AB7845789FD3E0C083201CBE";"3.2444";"TO";"Nova Rosalândia";"0.0406";"IRU";"AT";"Aguardando analise"
" TO-1715002-D6F61FE330754F4F915D89B74FA48DDC";"191.1982";"TO";"Nova Rosalândia";"2.3900";"IRU";"AT";"Aguardando analise"
" TO-1715002-7E6193C61AA3407BA0FBF1D7936B36D8";"11.8855";"TO";"Nova Rosalândia";"0.1486";"IRU";"AT";"Aguardando analise"
" TO-1715002-4E44FA3A09E84B8F87025166303FA12E";"0.0410";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-7CD9E89C65454218BAFD8FC1184D6469";"48.9898";"TO";"Nova Rosalândia";"0.6124";"IRU";"AT";"Aguardando analise"
" TO-1715002-8FE40C71126A438FA70297E62D5F7615";"7.1131";"TO";"Nova Rosalândia";"0.0889";"IRU";"AT";"Aguardando analise"
" TO-1715002-6B7601176A7E4A21AA2C2C6B6FD5B8E5";"188.4763";"TO";"Nova Rosalândia";"2.3560";"IRU";"AT";"Aguardando analise"
" TO-1715002-9F8A9394FE6F49688864D58A31D0722E";"878.4437";"TO";"Nova Rosalândia";"10.9805";"IRU";"AT";"Aguardando analise"
" TO-1715002-E99EBDC85C3D4F6CA9F11DA07C95A8D3";"3.4510";"TO";"Nova Rosalândia";"0.0431";"IRU";"AT";"Aguardando analise"
" TO-1715002-81E2BCD052B64D77BDE8AECB5D4F862A";"100.0131";"TO";"Nova Rosalândia";"1.2502";"IRU";"AT";"Aguardando analise"
" TO-1715002-17381A0FDDFB4CFAAE2BDC49E8A32C8F";"2.3710";"TO";"Nova Rosalândia";"0.0296";"IRU";"AT";"Aguardando analise"
" TO-1715002-7082732BBD0F4EA88E558EB283B57E50";"29.6489";"TO";"Nova Rosalândia";"0.3706";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-75C6C6E4EB864CEFA66749ED57E2DF1E";"69.8937";"TO";"Nova Rosalândia";"0.8737";"IRU";"AT";"Aguardando analise"
" TO-1715002-1647D7917FB54107AB2E0095B33A2267";"272.6946";"TO";"Nova Rosalândia";"3.4087";"IRU";"AT";"Aguardando analise"
" TO-1715002-0AE1695369DB47EA9117148AE2EB9FF9";"280.6413";"TO";"Nova Rosalândia";"3.5080";"IRU";"AT";"Aguardando analise"
" TO-1715002-2EF401EF67E9415DB43E24B29F5F6565";"22.5978";"TO";"Nova Rosalândia";"0.2825";"IRU";"AT";"Aguardando analise"
" TO-1715002-9357FD7B16B940C5B62E5AE5E02ACA6C";"0.0391";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-252DCD74962F4F73A4AFE25C7A9D26C2";"10.2370";"TO";"Nova Rosalândia";"0.1280";"IRU";"AT";"Aguardando analise"
" TO-1715002-9BA07CD400404F0CA4EADB2C34317758";"167.8647";"TO";"Nova Rosalândia";"2.0983";"IRU";"AT";"Aguardando analise"
" TO-1715002-9ABAB1E915B94DD4B2DD5FA51F86AB68";"352.8822";"TO";"Nova Rosalândia";"4.4110";"IRU";"AT";"Aguardando analise"
" TO-1715002-422A5C44B3774F7596ED0CF9CC601ABE";"102.7254";"TO";"Nova Rosalândia";"1.2841";"IRU";"AT";"Aguardando analise"
" TO-1715002-40A59E386E164BDB92ACC676FE9B70F0";"42.8011";"TO";"Nova Rosalândia";"0.5350";"IRU";"AT";"Aguardando analise"
" TO-1715002-213F5422DB70430D8614CF0737BEEE0F";"2.9212";"TO";"Nova Rosalândia";"0.0365";"IRU";"AT";"Aguardando análise"
" TO-1715002-56B39531BA214D6BAEF2578CEE27307F";"0.1709";"TO";"Nova Rosalândia";"0.0021";"IRU";"AT";"Aguardando analise"
" TO-1715002-8E9E3FADE1584CB2AC707E774E5EF726";"0.0730";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
" TO-1715002-EA549AF7C5A44950B47B20320BBD9E79";"0.0438";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-B557EFB77E3B44379D799BC38338BD72";"0.0426";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-F5038696B836416E85EC7173AA8483AE";"0.2200";"TO";"Nova Rosalândia";"0.0028";"IRU";"AT";"Aguardando analise"
" TO-1715002-BEF0793985C2406C94D76E59B0F25843";"0.0426";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-7FD89131ABA34E348B124E447D356099";"19.3922";"TO";"Nova Rosalândia";"0.2424";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-FF16A9974BDD481984896A70CE7BD8AE";"76.8092";"TO";"Nova Rosalândia";"0.9601";"IRU";"AT";"Aguardando análise"
" TO-1715002-7181E14927864D4ABAB16A4493CE3EAD";"38.7611";"TO";"Nova Rosalândia";"0.4845";"IRU";"AT";"Aguardando analise"
" TO-1715002-0554B2BD4B10465C8A8F28B0FEBAFC60";"86.9246";"TO";"Nova Rosalândia";"1.0866";"IRU";"AT";"Aguardando analise"
" TO-1715002-D37DDD843380464DA2E748864EB943B3";"52.3423";"TO";"Nova Rosalândia";"0.6543";"IRU";"AT";"Aguardando analise"
" TO-1715002-55067445C89D4AB5BC668AB52C0BB030";"5.7940";"TO";"Nova Rosalândia";"0.0724";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-6D58DF8C6C944961B61BBA24FD99DF18";"167.2320";"TO";"Nova Rosalândia";"2.0904";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-EB520E42312F43ED8082C1D47357406A";"1395.6687";"TO";"Nova Rosalândia";"17.4459";"IRU";"AT";"Aguardando analise"
" TO-1715002-F5CE270BBDF449428B5A6046B630DA22";"0.0374";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-15FB1E1B678943C793D6457A81FDDADA";"65.8587";"TO";"Nova Rosalândia";"0.8232";"IRU";"AT";"Aguardando analise"
" TO-1715002-D2FB5718A8B34B159BF52B851793687D";"71.2650";"TO";"Nova Rosalândia";"0.8908";"IRU";"AT";"Aguardando analise"
" TO-1715002-08795BED666949E090304AE5B1D9C48B";"0.1079";"TO";"Nova Rosalândia";"0.0013";"IRU";"AT";"Aguardando analise"
" TO-1715002-DF9F15B641634009985ADED243F0AB52";"0.0902";"TO";"Nova Rosalândia";"0.0011";"IRU";"AT";"Aguardando analise"
" TO-1715002-F74B8A28A03345089E4D3D997259A03C";"58.0951";"TO";"Nova Rosalândia";"0.7262";"IRU";"AT";"Aguardando analise"
" TO-1715002-B4B695E1938E482EA0D546B0C37B761C";"5.7975";"TO";"Nova Rosalândia";"0.0725";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-CF59240E194B419F869C0822C5DB5BAB";"38.6642";"TO";"Nova Rosalândia";"0.4833";"IRU";"AT";"Aguardando analise"
" TO-1715002-B1F33D8074F74B83938C67E4A108646C";"6.4441";"TO";"Nova Rosalândia";"0.0806";"IRU";"AT";"Aguardando analise"
" TO-1715002-169FA4EC5CF44DAFA65D348227B945A0";"6.3147";"TO";"Nova Rosalândia";"0.0789";"IRU";"AT";"Aguardando analise"
" TO-1715002-7279B6935852443AAE75F442AC448444";"4.0635";"TO";"Nova Rosalândia";"0.0508";"IRU";"AT";"Aguardando analise"
" TO-1715002-A993B2492C994626BC297AE3FFDB028D";"119.5094";"TO";"Nova Rosalândia";"1.4939";"IRU";"AT";"Aguardando analise"
" TO-1715002-D615B9753A48415DB180A64DC1743975";"19.6465";"TO";"Nova Rosalândia";"0.2456";"IRU";"AT";"Aguardando analise"
" TO-1715002-E5926ABEEA4241F69299DBDD450C1A50";"4.8815";"TO";"Nova Rosalândia";"0.0610";"IRU";"AT";"Aguardando analise"
" TO-1715002-D29DDE2F283649D7BB2A48E7944EC2F9";"87.1701";"TO";"Nova Rosalândia";"1.0896";"IRU";"AT";"Aguardando analise"
" TO-1715002-FAA497A1E7A24CEB91C15EC298BD9FB0";"6.9580";"TO";"Nova Rosalândia";"0.0870";"IRU";"AT";"Aguardando analise"
" TO-1715002-D47D8C1734C440378D3C56EC840047A3";"9.8831";"TO";"Nova Rosalândia";"0.1235";"IRU";"AT";"Aguardando analise"
" TO-1715002-B44344AEEB224ACCA2561A77FF403604";"186.3947";"TO";"Nova Rosalândia";"2.3299";"IRU";"AT";"Aguardando analise"
" TO-1715002-E88DCF3F40AC4BCE9DE1B3794D3DC745";"46.5200";"TO";"Nova Rosalândia";"0.5815";"IRU";"AT";"Aguardando analise"
" TO-1715002-0BE575512A3845569108293CDBE040B3";"5.3096";"TO";"Nova Rosalândia";"0.0664";"IRU";"AT";"Aguardando analise"
" TO-1715002-D8F832548FA24DF28EBD000B57D37ABB";"13.6779";"TO";"Nova Rosalândia";"0.1710";"IRU";"AT";"Aguardando analise"
" TO-1715002-821F585CBB484A5591D42EE137E88C13";"12.8736";"TO";"Nova Rosalândia";"0.1609";"IRU";"AT";"Aguardando analise"
" TO-1715002-7B5B1F48995B4292A7A120DF5D254DD2";"9.9789";"TO";"Nova Rosalândia";"0.1247";"IRU";"AT";"Aguardando analise"
" TO-1715002-6FE2D7AE384A41E0958639A840B8E6B1";"69.5654";"TO";"Nova Rosalândia";"0.8696";"IRU";"AT";"Aguardando analise"
" TO-1715002-DEA4213FC3484B149D5EADF10C8A3E99";"11.0847";"TO";"Nova Rosalândia";"0.1386";"IRU";"AT";"Aguardando analise"
" TO-1715002-1C4F0B26BB0A45A78CAE15DF5F4711F3";"69.1603";"TO";"Nova Rosalândia";"0.8645";"IRU";"AT";"Aguardando analise"
" TO-1715002-45F873C1E0AE418A8997F9956D0EB6E2";"33.2344";"TO";"Nova Rosalândia";"0.4154";"IRU";"AT";"Aguardando analise"
" TO-1715002-BEA7318ED91447F1AE78D9E737B4DB16";"115.9953";"TO";"Nova Rosalândia";"1.4499";"IRU";"AT";"Aguardando analise"
" TO-1715002-049FC0C8FCF341E5BDB5DBB63447870A";"164.6479";"TO";"Nova Rosalândia";"2.0581";"IRU";"AT";"Aguardando analise"
" TO-1715002-41E47979A2F847348E6489DE1C4D5240";"24.1176";"TO";"Nova Rosalândia";"0.3015";"IRU";"AT";"Aguardando analise"
" TO-1715002-12FCC205180344E9AD5BE39FAE1C181E";"137.0272";"TO";"Nova Rosalândia";"1.7128";"IRU";"AT";"Aguardando analise"
" TO-1715002-F58C8E049F674A4F910855A9BEFA704F";"32.3554";"TO";"Nova Rosalândia";"0.4045";"IRU";"AT";"Aguardando análise"
" TO-1715002-3E1EF72DD20443119C6B4C85906F0AEF";"85.4256";"TO";"Nova Rosalândia";"1.0678";"IRU";"AT";"Aguardando analise"
" TO-1715002-B1DC63FCC3FF46DE8A994210D83FEFC4";"84.5472";"TO";"Nova Rosalândia";"1.0568";"IRU";"AT";"Aguardando analise"
" TO-1715002-FBBD68296F824CB6A2775C2AE276A572";"117.8729";"TO";"Nova Rosalândia";"1.4734";"IRU";"AT";"Aguardando analise"
" TO-1715002-E0DCA975C7024F0E8EDD6C6792F0669C";"412.9567";"TO";"Nova Rosalândia";"5.1620";"IRU";"AT";"Aguardando analise"
" TO-1715002-CDD12B2AE1204831A3D45F6F135FF0EB";"0.0597";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-FB0CDD0708E442719FCBDAD01B94297A";"13.4068";"TO";"Nova Rosalândia";"0.1676";"IRU";"AT";"Aguardando analise"
" TO-1715002-A94E4A7A74AE49DEAD98A93B57E8C32E";"247.7914";"TO";"Nova Rosalândia";"3.0974";"IRU";"AT";"Aguardando analise"
" TO-1715002-6D3CE1F9082E4042859262227EBC38B1";"93.6682";"TO";"Nova Rosalândia";"1.1709";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-478CB9F08EB1446F89E3A33802823EF0";"14.6106";"TO";"Nova Rosalândia";"0.1826";"IRU";"AT";"Aguardando analise"
" TO-1715002-6FE03E1F2E204FDD8954E888C31EEC3F";"7.6382";"TO";"Nova Rosalândia";"0.0955";"IRU";"AT";"Aguardando analise"
" TO-1715002-DE928B60C1644195B9BDA6432024740E";"17.1342";"TO";"Nova Rosalândia";"0.2142";"IRU";"AT";"Aguardando analise"
" TO-1715002-CE9FB13C5EB24CD09B63A74CC8147E4F";"13.9983";"TO";"Nova Rosalândia";"0.1750";"IRU";"AT";"Aguardando analise"
" TO-1715002-F03B2F1C25ED4A31B85361E06238C62B";"5.9315";"TO";"Nova Rosalândia";"0.0741";"IRU";"AT";"Aguardando analise"
" TO-1715002-F924407BC00A4A7A83A5F522DD81559E";"74.1264";"TO";"Nova Rosalândia";"0.9266";"IRU";"AT";"Aguardando analise"
" TO-1715002-24A3A40DE1374FEF9BDCBC2110DAA80E";"158.4823";"TO";"Nova Rosalândia";"1.9810";"IRU";"AT";"Aguardando analise"
" TO-1715002-4A7069B80E47426681761924047A58DD";"36.1654";"TO";"Nova Rosalândia";"0.4521";"IRU";"AT";"Aguardando analise"
" TO-1715002-9D6E741E3815420EA7CD45EE75A2474C";"86.6631";"TO";"Nova Rosalândia";"1.0833";"IRU";"AT";"Aguardando analise"
" TO-1715002-060887BE3EF8411EA5E13ECB74B16B29";"0.0702";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
