"                                         car";"area";"uf";"mun";"modulo_fiscal";"tipo_imovel";"situacao";"condicao                                          "
" TO-1715002-5121AF433F0E4A9EB33020B3E0F90159";"0.0543";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-F146AB522DB64B92B6C4DBFF7D94C9A7";"0.0488";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-E53A09ADC1064C86A7E66A2F57F17C79";"0.1352";"TO";"Nova Rosalândia";"0.0017";"IRU";"AT";"Aguardando analise"
" TO-1715002-C1597C580FD5436C99CC89115FF451D8";"0.1297";"TO";"Nova Rosalândia";"0.0016";"IRU";"AT";"Aguardando analise"
" TO-1715002-0DA1508ADB1648C48B7CC1A83BA3A873";"0.8009";"TO";"Nova Rosalândia";"0.0100";"IRU";"AT";"Aguardando analise"
" TO-1715002-2F514D516A94441CBEB41FBF2F8D4056";"0.0718";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
" TO-1715002-CDA3E974B6FE45E18B0AD05423EAB82C";"0.1063";"TO";"Nova Rosalândia";"0.0013";"IRU";"AT";"Aguardando analise"
" TO-1715002-2DF3B92EC4D04EBBAF2EB6C93FEBE935";"15.6327";"TO";"Nova Rosalândia";"0.1954";"IRU";"AT";"Aguardando analise"
" TO-1715002-11FCAFDDCD9F4F83991E86FD91F89074";"2.3172";"TO";"Nova Rosalândia";"0.0290";"IRU";"AT";"Aguardando analise"
" TO-1715002-F92D45D5AE3D496499C8C0B5D635D0EE";"1.5255";"TO";"Nova Rosalândia";"0.0191";"IRU";"AT";"Aguardando analise"
" TO-1715002-22C24E57A7CF4DB3AFE112177BA3EE2B";"0.1372";"TO";"Nova Rosalândia";"0.0017";"IRU";"AT";"Aguardando analise"
" TO-1715002-05DE562BDDF04D4FA68A6ED8299E27BD";"0.0513";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-BE1F74AD43B8462B8375591DF82EDAE4";"0.0364";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-FD9180FE823140BCA53A7240D0C18F13";"0.0543";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-D0C478C59F874D968B8D69C09FD60B02";"0.1143";"TO";"Nova Rosalândia";"0.0014";"IRU";"AT";"Aguardando analise"
" TO-1715002-671FC1FDF3A241AC954047BEEFF9ED0B";"0.0720";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
" TO-1715002-0BDBCA1ED5D5474D85D9391D8F12FA5F";"0.0941";"TO";"Nova Rosalândia";"0.0012";"IRU";"AT";"Aguardando analise"
" TO-1715002-D93C50D7327549D7A8DBE7661489AA74";"22.3314";"TO";"Nova Rosalândia";"0.2791";"IRU";"AT";"Aguardando analise"
" TO-1715002-696C85AE2F9A400CA5DBFFFD65153F4B";"0.0540";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-D6160844C74F427BA75BDDE621385677";"0.0546";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-16E79155F9D0429C92AAF930B4098344";"0.0813";"TO";"Nova Rosalândia";"0.0010";"IRU";"AT";"Aguardando analise"
" TO-1715002-AFDA877FF71A4535A834FEFF07BBD930";"0.2356";"TO";"Nova Rosalândia";"0.0029";"IRU";"AT";"Aguardando analise"
" TO-1715002-1D2667B1486E435BA4BE3CA57D70D233";"0.1020";"TO";"Nova Rosalândia";"0.0013";"IRU";"AT";"Aguardando analise"
" TO-1715002-ACC7D8A24734430591FB9809F69411C2";"0.1388";"TO";"Nova Rosalândia";"0.0017";"IRU";"AT";"Aguardando analise"
" TO-1715002-E3FD6910F3B64A6299C10235A55A0800";"0.0840";"TO";"Nova Rosalândia";"0.0011";"IRU";"AT";"Aguardando analise"
" TO-1715002-C2C546D768B74CFEAE1FA23CDDA37239";"0.0915";"TO";"Nova Rosalândia";"0.0011";"IRU";"AT";"Aguardando analise"
" TO-1715002-03DD2D2B5B3540A0A6E31259D37D3EDE";"0.0778";"TO";"Nova Rosalândia";"0.0010";"IRU";"AT";"Aguardando analise"
" TO-1715002-E1B0636922AC4FF3B8F2F3B6D0AE68EC";"0.0608";"TO";"Nova Rosalândia";"0.0008";"IRU";"AT";"Aguardando analise"
" TO-1715002-B3AA0ED8189744E38E28139A016BBB42";"0.1085";"TO";"Nova Rosalândia";"0.0014";"IRU";"AT";"Aguardando analise"
" TO-1715002-8468F409B7284CC0B970A79A7D70DF94";"0.0448";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-D3C28CD490D2414C83E80E8085B67365";"0.2328";"TO";"Nova Rosalândia";"0.0029";"IRU";"AT";"Aguardando analise"
" TO-1715002-1C90D5D0B13643D1B89C56653D4F9B22";"0.2267";"TO";"Nova Rosalândia";"0.0028";"IRU";"AT";"Aguardando analise"
" TO-1715002-6B9C6FA955764360B54E3BBFE467EA57";"0.1617";"TO";"Nova Rosalândia";"0.0020";"IRU";"AT";"Aguardando analise"
" TO-1715002-EF4DD444BAD8424288253CCCDE6F4396";"0.0659";"TO";"Nova Rosalândia";"0.0008";"IRU";"AT";"Aguardando analise"
" TO-1715002-5CFE61F159A64B3081B0C361DB1CAF24";"0.8945";"TO";"Nova Rosalândia";"0.0112";"IRU";"AT";"Aguardando analise"
" TO-1715002-ABFD8A3BF5EC443F91EB97D405837EC5";"0.1891";"TO";"Nova Rosalândia";"0.0024";"IRU";"AT";"Aguardando analise"
" TO-1715002-347AD7251D584B4C8158B855780850D2";"0.4757";"TO";"Nova Rosalândia";"0.0059";"IRU";"AT";"Aguardando analise"
" TO-1715002-8CD9944519224B9BB171B238A81C8AA7";"0.0445";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-5CBDC398151F4EAC8D8176B5F34892F2";"0.0605";"TO";"Nova Rosalândia";"0.0008";"IRU";"AT";"Aguardando analise"
" TO-1715002-BDE58EE43A4C44ECA2670D25801F258A";"0.0458";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-F7145F20E996409795E2BCFB12A46773";"0.0417";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-41E6388F5FF641F4AD67BB1D15C06D2C";"0.0662";"TO";"Nova Rosalândia";"0.0008";"IRU";"AT";"Aguardando analise"
" TO-1715002-46480ABE63824234A5B62ED1E949E157";"0.2655";"TO";"Nova Rosalândia";"0.0033";"IRU";"AT";"Aguardando analise"
" TO-1715002-DB28DE501068407C9648969342049B80";"999.3753";"TO";"Nova Rosalândia";"12.4922";"IRU";"AT";"Aguardando analise"
" TO-1715002-2BC480651F3745D582F783639D33294F";"0.0788";"TO";"Nova Rosalândia";"0.0010";"IRU";"AT";"Aguardando analise"
" TO-1715002-2C4BA4CEC4A746F586C0D83C376EDDDE";"0.0395";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-D73270EC59D941B0946D0C2441D4BD3D";"0.0429";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-45E6194C9E88461DBCF3943AD18AF8C9";"0.0486";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-0F1B32396A2042F39031C886E641AD9A";"153.2896";"TO";"Nova Rosalândia";"1.9161";"IRU";"AT";"Aguardando analise"
" TO-1715002-B24196F6808D4E2B9B9B7CE7609B2991";"0.1296";"TO";"Nova Rosalândia";"0.0016";"IRU";"AT";"Aguardando analise"
" TO-1715002-C7141E1AB7DE4C81BAB51D7DBBFB3CBD";"0.0541";"TO";"Nova Rosalândia";"0.0007";"IRU";"AT";"Aguardando analise"
" TO-1715002-748B86C09A4C4BF396C7CD0D900910B5";"0.0348";"TO";"Nova Rosalândia";"0.0004";"IRU";"AT";"Aguardando analise"
" TO-1715002-6376E628B5CA4AFF92F8790FF0762F66";"0.0709";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
" TO-1715002-5ADA7435C1D34D88A46419D1FD0A2FCA";"0.0415";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-837FB05D6ED34718B9C8C0B2FC54CA6E";"0.0393";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-8EE1316BA6984BA3AD8927BB6D045508";"0.0423";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-201A75BA4D5848838A871C6F57574697";"0.0410";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-501FA3E9A08444DF9C89497C5442FAAE";"0.0473";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-B0DE6717413A4FCBA9052D878F6C4C6E";"0.0516";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-C08EAEAF1E6246D78EA43F9948574273";"114.6600";"TO";"Nova Rosalândia";"1.4333";"IRU";"AT";"Aguardando analise"
" TO-1715002-0B81319ACF5843558754591361DC4736";"0.0397";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-94C95C9057D740DEB307010ACDFBBD2A";"167.2320";"TO";"Nova Rosalândia";"2.0904";"IRU";"AT";"Aguardando analise"
" TO-1715002-18E6693D93184DA3B13104F8B851C80F";"194.2310";"TO";"Nova Rosalândia";"2.4279";"IRU";"AT";"Aguardando analise"
" TO-1715002-0413ED6B15604882B6E9144344F8E5B2";"7.9172";"TO";"Nova Rosalândia";"0.0990";"IRU";"AT";"Aguardando analise"
" TO-1715002-F1412CD0D08D48F69A90AD4B8E941525";"60.1255";"TO";"Nova Rosalândia";"0.7516";"IRU";"AT";"Aguardando analise"
" TO-1715002-842EEA11FB634FD482365F578B7A95C1";"0.5417";"TO";"Nova Rosalândia";"0.0068";"IRU";"AT";"Aguardando analise"
" TO-1715002-04B0D03D2A954C059C4EBEA68BD72E70";"241.3130";"TO";"Nova Rosalândia";"3.0164";"IRU";"AT";"Aguardando analise"
" TO-1715002-D7EB758A5E054688A9BD1AE628FC9F31";"0.0703";"TO";"Nova Rosalândia";"0.0009";"IRU";"AT";"Aguardando analise"
" TO-1715002-B3D366AB5ED641BBAB80E6A67CA2E013";"23.8447";"TO";"Nova Rosalândia";"0.2981";"IRU";"AT";"Aguardando analise"
" TO-1715002-7624D09AEAA14B10AC320F0F0B1FF67C";"0.2281";"TO";"Nova Rosalândia";"0.0029";"IRU";"AT";"Aguardando analise"
" TO-1715002-062887E2EF8942D0956AC4E8A5DF0E3A";"158.8426";"TO";"Nova Rosalândia";"1.9856";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-637A391862C54241A56F3889BB4AE1BC";"49.4498";"TO";"Nova Rosalândia";"0.6181";"IRU";"AT";"Aguardando analise"
" TO-1715002-DA7DA771931D4CABB94FD779790FFE67";"21.9865";"TO";"Nova Rosalândia";"0.2748";"IRU";"AT";"Aguardando analise"
" TO-1715002-47FB6F408752491CBE624626BFBF7844";"192.7990";"TO";"Nova Rosalândia";"2.4100";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-B988306F69FD442692CF69732F9B0D11";"86.1132";"TO";"Nova Rosalândia";"1.0764";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-ECCCDA5B5B3B459B850B7E9C5BBD8440";"10.4659";"TO";"Nova Rosalândia";"0.1308";"IRU";"AT";"Aguardando analise"
" TO-1715002-B7D3DC2D4287432881DB36082B7E03B0";"24.7047";"TO";"Nova Rosalândia";"0.3088";"IRU";"AT";"Aguardando analise"
" TO-1715002-896D2CA1AF4E4533A891C749892F89A9";"72.6032";"TO";"Nova Rosalândia";"1.0627";"IRU";"AT";"Aguardando analise"
" TO-1715002-DB9B86A771CB44D6A98A7E3C30A95C63";"87.1201";"TO";"Nova Rosalândia";"1.0890";"IRU";"AT";"Aguardando analise"
" TO-1715002-CE6867BCFD654B79A1764AF902A1D875";"175.6450";"TO";"Nova Rosalândia";"2.1956";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-F5FE52CF0256489E9275F4A0C42ED248";"5.7177";"TO";"Nova Rosalândia";"0.0715";"IRU";"AT";"Aguardando analise"
" TO-1715002-4F01230C967C49269270E8D2ADDE81D7";"3.5558";"TO";"Nova Rosalândia";"0.0444";"IRU";"AT";"Aguardando analise"
" TO-1715002-6A8B4874814549AD827BC5F43AB8EC3B";"469.3834";"TO";"Nova Rosalândia";"5.8673";"IRU";"AT";"Aguardando analise"
" TO-1715002-607071CE400745D897B4140E213E6AFB";"44.4260";"TO";"Nova Rosalândia";"0.5553";"IRU";"AT";"Aguardando analise"
" TO-1715002-270D8866576149E89828865B338AC20D";"69.2472";"TO";"Nova Rosalândia";"0.8656";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-9A09CC8162E441CF9D482FB10976DDC2";"171.8965";"TO";"Nova Rosalândia";"2.1487";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-63CEB682776B4D54A9658709B6368D91";"297.9327";"TO";"Nova Rosalândia";"3.7242";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-3E0B7266D3DD40698F176175E6836C56";"54.0428";"TO";"Nova Rosalândia";"0.6756";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-8DEA51848E50428DAFF44135207F02CE";"15.3416";"TO";"Nova Rosalândia";"0.1918";"IRU";"AT";"Aguardando análise"
" TO-1715002-6FC6EFBFB9FC41F9B659BF443FE859B0";"13.3311";"TO";"Nova Rosalândia";"0.1666";"IRU";"AT";"Aguardando análise"
" TO-1715002-6246B3E0F9214C14A61C4E8DCD3BE851";"99.3158";"TO";"Nova Rosalândia";"1.2414";"IRU";"AT";"Aguardando análise"
" TO-1715002-ED9FEAAA1B124CD2B927A51CB1D442AF";"28.5211";"TO";"Nova Rosalândia";"0.3565";"IRU";"AT";"Aguardando análise"
" TO-1715002-43184E955BBF4EE0AA75268F18A58E2B";"38.4331";"TO";"Nova Rosalândia";"0.4804";"IRU";"AT";"Aguardando análise"
" TO-1715002-575A6688B700459B89A8B20869621566";"24.2107";"TO";"Nova Rosalândia";"0.3026";"IRU";"AT";"Aguardando análise"
" TO-1715002-2861846DC03644F2A61FFEB7FF32C081";"35.6829";"TO";"Nova Rosalândia";"0.4460";"IRU";"AT";"Aguardando análise"
" TO-1715002-535AA99704D845738B1C7335E9069F24";"16.0478";"TO";"Nova Rosalândia";"0.2006";"IRU";"AT";"Aguardando análise"
" TO-1715002-0B23166A193C4E8086D092785BE03FAF";"32.7169";"TO";"Nova Rosalândia";"0.4090";"IRU";"AT";"Aguardando análise"
" TO-1715002-4C4368EFBDCA45E4BD4C4938306024B6";"94.0283";"TO";"Nova Rosalândia";"1.1754";"IRU";"AT";"Aguardando análise"
" TO-1715002-AA294D731C354C8DAAD7AE9D65B63ECD";"42.9272";"TO";"Nova Rosalândia";"0.5366";"IRU";"AT";"Aguardando análise"
" TO-1715002-5E668D0A834B441497F0F0024C75C2A0";"80.6822";"TO";"Nova Rosalândia";"1.0085";"IRU";"AT";"Aguardando análise"
" TO-1715002-AF82CAF8D7AF4E62A42102FDADFD3F0A";"93.1629";"TO";"Nova Rosalândia";"1.1645";"IRU";"AT";"Aguardando análise"
" TO-1715002-CBF304684A3B4F28B58518CB18984414";"79.9457";"TO";"Nova Rosalândia";"0.9993";"IRU";"AT";"Aguardando análise"
" TO-1715002-C5FB3193D6C641C3B1811B3BADE85115";"0.3914";"TO";"Nova Rosalândia";"0.0049";"IRU";"AT";"Aguardando analise"
" TO-1715002-CB68152DD81440EF85AEC0C6C3314BE7";"4.8254";"TO";"Nova Rosalândia";"0.0603";"IRU";"AT";"Aguardando analise"
" TO-1715002-E1DD842A0DB14ACA8A455961EFAB1EFE";"0.0498";"TO";"Nova Rosalândia";"0.0006";"IRU";"AT";"Aguardando analise"
" TO-1715002-19852029C55E45AE91D4F86FFDA782FF";"0.0890";"TO";"Nova Rosalândia";"0.0011";"IRU";"AT";"Aguardando analise"
" TO-1715002-6161EF02EDC843BAADEAA722518AB776";"0.0977";"TO";"Nova Rosalândia";"0.0012";"IRU";"AT";"Aguardando analise"
" TO-1715002-9E860395A5B544189081E4DFA1FD050D";"22.2669";"TO";"Nova Rosalândia";"0.2783";"IRU";"AT";"Aguardando análise"
" TO-1715002-E6584EEC94EC4CCAA6845650B68C1338";"47.1156";"TO";"Nova Rosalândia";"0.5889";"IRU";"AT";"Aguardando análise"
" TO-1715002-26E75408C6D44641BC10C7A8B8B6619C";"18.0512";"TO";"Nova Rosalândia";"0.2256";"IRU";"AT";"Aguardando análise"
" TO-1715002-5B99E191218C45AB95D9115EC1342964";"195.2529";"TO";"Nova Rosalândia";"2.4407";"IRU";"AT";"Aguardando analise"
" TO-1715002-52313B84E7C640328ABEC13FBB29732D";"1.6366";"TO";"Nova Rosalândia";"0.0205";"IRU";"AT";"Aguardando analise"
" TO-1715002-F09FD8AE633D40BF92595BBEF5AAF19B";"0.0397";"TO";"Nova Rosalândia";"0.0005";"IRU";"AT";"Aguardando analise"
" TO-1715002-FFCE9A7614AB45E2888C3D478BCB7EBA";"0.9042";"TO";"Nova Rosalândia";"0.0113";"IRU";"AT";"Aguardando analise"
" TO-1715002-C443CD900BD14FD6B10ED74697320F2A";"67.8564";"TO";"Nova Rosalândia";"0.8482";"IRU";"AT";"Aguardando análise"
" TO-1715002-24AB73A083004F1AB6F720E30384055A";"147.3527";"TO";"Nova Rosalândia";"1.8419";"IRU";"AT";"Aguardando analise"
" TO-1715002-7A525D96B8DF4342829066416A580747";"13.9128";"TO";"Nova Rosalândia";"0.1739";"IRU";"AT";"Aguardando análise"
" TO-1715002-2BB91C81FD2C4F7E85313B9A2BAA4462";"27.3158";"TO";"Nova Rosalândia";"0.3414";"IRU";"AT";"Aguardando análise"
" TO-1715002-7687102993E74C79A7A8B2CB18A122B1";"48.7499";"TO";"Nova Rosalândia";"0.6094";"IRU";"AT";"Aguardando análise"
" TO-1715002-17CD2581D80640258FEF569140D65475";"0.9065";"TO";"Nova Rosalândia";"0.0113";"IRU";"AT";"Aguardando analise"
" TO-1715002-BA7FC0AE888740E0B8BD4840D8BC965A";"14.6425";"TO";"Nova Rosalândia";"0.1830";"IRU";"AT";"Aguardando analise"
" TO-1715002-7BA2D8840E024A7682B66CE114E46B3C";"406.7109";"TO";"Nova Rosalândia";"5.0839";"IRU";"AT";"Aguardando analise"
" TO-1715002-924C34DF1AD24F12A0180D95556EC4EB";"37.1240";"TO";"Nova Rosalândia";"0.4641";"IRU";"AT";"Aguardando analise"
" TO-1715002-E0261D1DA60D48179AF21F9B2B3EB506";"690.3307";"TO";"Nova Rosalândia";"8.6292";"IRU";"AT";"Aguardando analise"
" TO-1715002-410A1BD0EEF543148ADF2725FDDB187E";"497.4325";"TO";"Nova Rosalândia";"6.2179";"IRU";"AT";"Aguardando analise"
" TO-1715002-EEA28B74881040E4B4EB091111F41732";"7.7896";"TO";"Nova Rosalândia";"0.0974";"IRU";"AT";"Aguardando analise"
" TO-1715002-B50E82EB388643F9A9E8493E6AC7514F";"15.4157";"TO";"Nova Rosalândia";"0.1927";"IRU";"AT";"Aguardando análise"
" TO-1715002-16C0FE79B76F43CAA43B70403B366CA0";"252.6755";"TO";"Nova Rosalândia";"3.1584";"IRU";"AT";"Aguardando análise"
