"                                         car";"area";"uf";"mun";"modulo_fiscal";"tipo_imovel";"situacao";"condicao                                          "
" TO-1715002-E9C6849614E94EFBB0CED98805E1FFFD";"7.5332";"TO";"Nova Rosalândia";"0.0942";"IRU";"AT";"Aguardando analise"
" TO-1715002-43944E6EF749463E956A620BD4C68002";"19.8240";"TO";"Nova Rosalândia";"0.2478";"IRU";"AT";"Aguardando análise"
" TO-1715002-09309630001C4C5DA1274AA930727C93";"10.9030";"TO";"Nova Rosalândia";"0.1363";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-912BE10DC13D40BDB1652A1CDB4BF648";"189.2984";"TO";"Nova Rosalândia";"2.3662";"IRU";"AT";"Aguardando análise"
" TO-1715002-4FF9F93872474464A7325D2C93B0842F";"15.8461";"TO";"Nova Rosalândia";"0.1981";"IRU";"AT";"Aguardando análise"
" TO-1715002-54FC70F48F7C4224A65E278089E67E8E";"48.2951";"TO";"Nova Rosalândia";"0.6037";"IRU";"AT";"Aguardando análise"
" TO-1715002-3EC7683DB5C844298E78E27836B32F3A";"15.0663";"TO";"Nova Rosalândia";"0.1883";"IRU";"AT";"Aguardando analise"
" TO-1715002-795D097B1B6D46BE9098C83B29846B44";"3.7666";"TO";"Nova Rosalândia";"0.0471";"IRU";"AT";"Aguardando analise"
" TO-1715002-C4B292E60C5A49BF805158FD44D0BA07";"3.7664";"TO";"Nova Rosalândia";"0.0471";"IRU";"AT";"Aguardando analise"
" TO-1715002-EB0BFACCFE3D4E94AB888AA9CE5AEF6C";"0.1002";"TO";"Nova Rosalândia";"0.0013";"IRU";"AT";"Aguardando analise"
" TO-1715002-30DE15514B8F4103B03E540417957A4C";"0.1771";"TO";"Nova Rosalândia";"0.0022";"IRU";"AT";"Aguardando analise"
" TO-1715002-CFBE0B92B3804A3B994A676B1E814AC0";"14.1197";"TO";"Nova Rosalândia";"0.1765";"IRU";"AT";"Aguardando analise"
" TO-1715002-64868A6D77EB46BBA86EF26B28DC82D9";"86.8620";"TO";"Nova Rosalândia";"1.0858";"IRU";"AT";"Aguardando analise"
" TO-1715002-0AE7A24528E94BBF913EDAA62FA9911E";"12.7736";"TO";"Nova Rosalândia";"0.1597";"IRU";"AT";"Aguardando analise"
" TO-1715002-6AA1C35C62184EBAADDDF7739F9E6CA0";"233.9758";"TO";"Nova Rosalândia";"2.9247";"IRU";"AT";"Aguardando analise"
" TO-1715002-D249661A0F8A4CA8A2FDFAA70BBC25AE";"9.9452";"TO";"Nova Rosalândia";"0.1243";"IRU";"AT";"Aguardando analise"
" TO-1715002-80BE666AC0A94D8D937648523D06ED50";"70.6969";"TO";"Nova Rosalândia";"0.8837";"IRU";"AT";"Aguardando analise"
" TO-1715002-44FA58DD9F27480F92F252C971CF461C";"10.5538";"TO";"Nova Rosalândia";"0.1319";"IRU";"AT";"Aguardando análise"
" TO-1715002-C136C339C1FA4787AC27D2119A91CD5F";"246.9000";"TO";"Nova Rosalândia";"3.0863";"IRU";"AT";"Aguardando análise"
" TO-1715002-FAB777442EC6499CA275CBA4AD7A9F24";"58.7982";"TO";"Nova Rosalândia";"0.7350";"IRU";"AT";"Aguardando análise"
" TO-1715002-367A047BA2454B07B6384C7B1516F0C8";"9.5408";"TO";"Nova Rosalândia";"0.1193";"IRU";"AT";"Aguardando análise"
" TO-1715002-C32F343DF597455EA63AD5B58E5B427F";"39.3686";"TO";"Nova Rosalândia";"0.4921";"IRU";"AT";"Aguardando análise"
" TO-1715002-2EF3D978932C4C66894BA4C79B95848E";"185.9968";"TO";"Nova Rosalândia";"2.3250";"IRU";"AT";"Aguardando análise"
" TO-1715002-8DF322B811A54D849C89E85E10DED238";"92.3810";"TO";"Nova Rosalândia";"1.1548";"IRU";"AT";"Aguardando análise"
" TO-1715002-76A281EA07A74003B72C09B63453AD92";"44.5277";"TO";"Nova Rosalândia";"0.5566";"IRU";"AT";"Aguardando analise"
" TO-1715002-7AB1E7B0498745A9AF4AD50D16FB91DF";"4.9563";"TO";"Nova Rosalândia";"0.0620";"IRU";"AT";"Aguardando análise"
" TO-1715002-44BC5CBB5D544E2F8E58102DDDA92204";"327.9104";"TO";"Nova Rosalândia";"4.0989";"IRU";"AT";"Aguardando análise"
" TO-1715002-06D3A82492E9487EBC54A364D9EBD0DC";"131.3155";"TO";"Nova Rosalândia";"1.6414";"IRU";"AT";"Aguardando análise"
" TO-1715002-E0A31BA80E6C4BDD9E22122E81ECF445";"2.4067";"TO";"Nova Rosalândia";"0.0301";"IRU";"AT";"Aguardando analise"
" TO-1715002-8087C00D52894E63A597D040AD712866";"39.0994";"TO";"Nova Rosalândia";"0.4887";"IRU";"AT";"Aguardando analise"
" TO-1715002-507A1D1E6E8641008853D8A9D51EBA6F";"24.4354";"TO";"Nova Rosalândia";"0.3054";"IRU";"AT";"Aguardando analise"
" TO-1715002-592E7D61C62940838C5A93B9030A2DFF";"0.3130";"TO";"Nova Rosalândia";"0.0039";"IRU";"AT";"Aguardando analise"
" TO-1715002-21A3C7D339D34E429528AB3B84CCB2FC";"171.4513";"TO";"Nova Rosalândia";"2.1431";"IRU";"AT";"Aguardando analise"
" TO-1715002-5D4E3030EEB74D9A894371D79D5EEEED";"62.9839";"TO";"Nova Rosalândia";"0.7873";"IRU";"AT";"Aguardando análise"
" TO-1715002-BC9482C2907A404281559DFA0490CE27";"25.3053";"TO";"Nova Rosalândia";"0.3163";"IRU";"AT";"Aguardando análise"
" TO-1715002-79D5A2BD04614B98AF38B0C83FBC41E4";"34.4562";"TO";"Nova Rosalândia";"0.4307";"IRU";"AT";"Aguardando análise"
" TO-1715002-0FDEC13C9052467AB8BF104720A3199B";"191.7355";"TO";"Nova Rosalândia";"2.3967";"IRU";"AT";"Aguardando analise"
" TO-1715002-B32D96D5D7E244C99140CE0E7BA6EE0D";"6.0530";"TO";"Nova Rosalândia";"0.0757";"IRU";"AT";"Aguardando analise"
" TO-1715002-7E209CEAE24B42AB9C6845816C4CCD25";"65.1642";"TO";"Nova Rosalândia";"0.8146";"IRU";"AT";"Aguardando analise"
" TO-1715002-D33B42C28EE54021AF00AE0EFB2F2D35";"200.5335";"TO";"Nova Rosalândia";"2.5067";"IRU";"AT";"Aguardando analise"
" TO-1715002-3D22C65D8DC14158A1FB122B1B7B8017";"12.6871";"TO";"Nova Rosalândia";"0.1586";"IRU";"AT";"Aguardando analise"
" TO-1715002-D2BDA4BC6D0D420C8F353EC454A024CC";"547.1746";"TO";"Nova Rosalândia";"6.8397";"IRU";"AT";"Aguardando analise"
" TO-1715002-5D3988CC35EF4A87A439C33B1AA37540";"146.3136";"TO";"Nova Rosalândia";"1.8289";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-15E28702E7D342A0AFA0B6498D29A530";"29.9903";"TO";"Nova Rosalândia";"0.3749";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-AF937BB7FA334B31A018B8164CC7CBE7";"104.3270";"TO";"Nova Rosalândia";"1.3041";"IRU";"AT";"Aguardando analise"
" TO-1715002-810719B860E24F48A099B95A4E0EEEA0";"181.1965";"TO";"Nova Rosalândia";"2.2650";"IRU";"AT";"Aguardando analise"
" TO-1715002-591A6743D32B44F6B8BDC02888B76649";"21.1776";"TO";"Nova Rosalândia";"0.2647";"IRU";"AT";"Aguardando analise"
" TO-1715002-6B8903EEC4344E56A943466716DF91AD";"4.8417";"TO";"Nova Rosalândia";"0.0605";"IRU";"AT";"Aguardando analise"
" TO-1715002-69C492A5C3044F3ABA857E2500395D80";"0.1339";"TO";"Nova Rosalândia";"0.0017";"IRU";"AT";"Aguardando analise"
" TO-1715002-043BDD257BC04A28A90FA266FA953D86";"35.5115";"TO";"Nova Rosalândia";"0.4439";"IRU";"AT";"Aguardando analise"
" TO-1715002-CE54E48D45114544B8A3DEEAD77E9B52";"96.3225";"TO";"Nova Rosalândia";"1.2040";"IRU";"AT";"Aguardando analise"
" TO-1715002-168823685D094AE4B125E2E728024764";"23.9158";"TO";"Nova Rosalândia";"0.2989";"IRU";"AT";"Aguardando analise"
" TO-1715002-19EB7E3BC0EE4228BD12EABA676771F4";"448.7709";"TO";"Nova Rosalândia";"5.6096";"IRU";"AT";"Aguardando analise"
" TO-1715002-F532132A578E4211A0262EC6E8118F17";"192.2364";"TO";"Nova Rosalândia";"2.4030";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-FF7DFDE6AC8F47CF92E92F45463C01D6";"448.7709";"TO";"Nova Rosalândia";"5.6096";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-8C7DE7E17C914DE78DD0F119985B8537";"347.5541";"TO";"Nova Rosalândia";"4.3444";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-7BD5508CDBE746D78C7AE73D32EC2045";"12.3797";"TO";"Nova Rosalândia";"0.1547";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-212B585839C840E6815ABBD48778D2D6";"66.9741";"TO";"Nova Rosalândia";"0.8372";"IRU";"AT";"Aguardando analise"
" TO-1715002-8E3B2EB31B7B49BF8591AF88295C456F";"315.0859";"TO";"Nova Rosalândia";"3.9386";"IRU";"AT";"Aguardando analise"
" TO-1715002-14FB652DAA1F4183B7C039ABD17C9C5A";"140.7369";"TO";"Nova Rosalândia";"1.7592";"IRU";"AT";"Aguardando analise"
" TO-1715002-9834AD3C2A0243F0A1B47FFEDCF12D76";"248.8608";"TO";"Nova Rosalândia";"3.1108";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-134DC6D774F54109A4FE87DF229A699B";"170.1874";"TO";"Nova Rosalândia";"2.1273";"IRU";"AT";"Aguardando analise"
" TO-1715002-5A32D0A6DF974F85AFAC0C6DAFCC5893";"4.6334";"TO";"Nova Rosalândia";"0.0579";"IRU";"AT";"Aguardando analise"
" TO-1715002-6B039D0DB8AF45DCB042019C009F92EE";"962.1858";"TO";"Nova Rosalândia";"12.0273";"IRU";"AT";"Aguardando analise"
" TO-1715002-4208317280F7401DA67B4D3DF3E0E6BE";"420.3933";"TO";"Nova Rosalândia";"5.2549";"IRU";"AT";"Aguardando analise"
" TO-1715002-EDB9DE23D0524CBEA3B57714B0030231";"4.0075";"TO";"Nova Rosalândia";"0.0501";"IRU";"AT";"Aguardando analise"
" TO-1715002-D0151DEB9CFD4EB1B7D227BA75E53F3B";"0.9348";"TO";"Nova Rosalândia";"0.0117";"IRU";"AT";"Aguardando analise"
" TO-1715002-26416A2F0F4D4DF4A998D632067D4226";"178.8614";"TO";"Nova Rosalândia";"2.2358";"IRU";"AT";"Aguardando analise"
" TO-1715002-E0C5D18F400C44A087C5DBCF7333CCDA";"133.5292";"TO";"Nova Rosalândia";"1.6691";"IRU";"CA";"CANCELADO_POR_DECISAO_ADMINISTRATIVA"
" TO-1715002-A2D6142873AA4EC084D4F0B5E5B41019";"247.8415";"TO";"Nova Rosalândia";"3.0980";"IRU";"AT";"Aguardando analise"
" TO-1715002-09AFE43F549746619C38E34A9E81CEA4";"5.5691";"TO";"Nova Rosalândia";"0.0696";"IRU";"AT";"Aguardando analise"
" TO-1715002-FD8C652F974D48CC949207AF2498F131";"3.6760";"TO";"Nova Rosalândia";"0.0460";"IRU";"AT";"Aguardando analise"
" TO-1715002-DF35471478C84BA3A62EC709BFAC93EB";"226.2568";"TO";"Nova Rosalândia";"2.8282";"IRU";"AT";"Aguardando analise"
" TO-1715002-989623516DEF410AB1C29C89D7072D5C";"488.2133";"TO";"Nova Rosalândia";"6.1026";"IRU";"AT";"Aguardando analise"
" TO-1715002-FC96231A7C9F490F971FE8E1F6691C6E";"130.7530";"TO";"Nova Rosalândia";"1.6344";"IRU";"AT";"Aguardando analise"
" TO-1715002-1F94A677B5734E6993C8E5303F8F8332";"125.7565";"TO";"Nova Rosalândia";"1.5720";"IRU";"AT";"Aguardando analise"
" TO-1715002-9290153C955040938D80CC95964A385F";"68.1336";"TO";"Nova Rosalândia";"0.8517";"IRU";"AT";"Aguardando analise"
" TO-1715002-A76B5C01FA7B4E5386341A79F1FE8A25";"28.4129";"TO";"Nova Rosalândia";"0.3552";"IRU";"AT";"Aguardando analise"
" TO-1715002-2311F9FC7E744EAC9C6A6961504FF190";"22.5608";"TO";"Nova Rosalândia";"0.2821";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-BF5A3A06FD164149960EC83E9DC78658";"515.2485";"TO";"Nova Rosalândia";"6.4406";"IRU";"AT";"Aguardando analise"
" TO-1715002-668C7F273A834C87AEB6EAFA86DD8BBF";"59.3576";"TO";"Nova Rosalândia";"0.7420";"IRU";"AT";"Aguardando analise"
" TO-1715002-B4A85A9EC7A44138AF0F9F345E4FA820";"266.7021";"TO";"Nova Rosalândia";"3.3338";"IRU";"AT";"Aguardando analise"
" TO-1715002-75C81C0131D747F6BA914074C43F66EA";"9.5214";"TO";"Nova Rosalândia";"0.1190";"IRU";"AT";"Aguardando analise"
" TO-1715002-333DD65211B64EDD8D5C22D9548F7B93";"14.2486";"TO";"Nova Rosalândia";"0.1781";"IRU";"AT";"Aguardando analise"
" TO-1715002-2B2E127F7601414BAA085A053611B032";"953.5820";"TO";"Nova Rosalândia";"11.9197";"IRU";"AT";"Aguardando analise"
" TO-1715002-352B5C4C14044BC0A6FEC7BE929CA4E8";"192.0911";"TO";"Nova Rosalândia";"2.4011";"IRU";"AT";"Aguardando analise"
" TO-1715002-E44A2F4A4300437EA43CDC3FE68E8766";"84.2464";"TO";"Nova Rosalândia";"1.0531";"IRU";"AT";"Aguardando analise"
" TO-1715002-DA226ABE77E5498BBDBEF7DCC63D9EC0";"80.8813";"TO";"Nova Rosalândia";"1.0110";"IRU";"AT";"Aguardando analise"
" TO-1715002-7463071F8B7D44E3869D5B3CE627F931";"377.0077";"TO";"Nova Rosalândia";"4.7126";"IRU";"AT";"Aguardando analise"
" TO-1715002-D2B08AF1881E406D9D3491846DC5D76E";"191.0874";"TO";"Nova Rosalândia";"2.3886";"IRU";"AT";"Aguardando analise"
" TO-1715002-91D3DF4EF79F4951B9C24A965FE932E3";"604.8154";"TO";"Nova Rosalândia";"7.5602";"IRU";"AT";"Aguardando analise"
" TO-1715002-975D114AEED64402A9D2D8F1760171F3";"210.3896";"TO";"Nova Rosalândia";"2.6299";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-38A948918EE24EE49510B66A120191BE";"17.1474";"TO";"Nova Rosalândia";"0.2143";"IRU";"AT";"Aguardando analise"
" TO-1715002-4628E52BCDFE43BE89C1B93FD8CC4FD1";"32.1834";"TO";"Nova Rosalândia";"0.4023";"IRU";"AT";"Aguardando analise"
" TO-1715002-4EAB81A9082E40B59AFED4313448F95B";"158.6769";"TO";"Nova Rosalândia";"1.9835";"IRU";"AT";"Aguardando analise"
" TO-1715002-A1A99FBE947143FCA728E84DE96C044D";"182.3430";"TO";"Nova Rosalândia";"2.2793";"IRU";"AT";"Aguardando analise"
" TO-1715002-2C0FCACECD144739B5FEB7E48F42BF44";"12.5924";"TO";"Nova Rosalândia";"0.1574";"IRU";"AT";"Aguardando analise"
" TO-1715002-03A94D0296F348409BA466CC74A37C4A";"73.6297";"TO";"Nova Rosalândia";"0.9204";"IRU";"AT";"Aguardando analise"
" TO-1715002-D0A5685E1556483AB59A8E1E28B5C4D7";"194.5955";"TO";"Nova Rosalândia";"2.4324";"IRU";"AT";"Aguardando analise"
" TO-1715002-933A461035824080A7259781CF87DB00";"44.1902";"TO";"Nova Rosalândia";"0.5524";"IRU";"AT";"Aguardando analise"
" TO-1715002-147353D539824C1AAC887A9799EF6C1D";"41.7481";"TO";"Nova Rosalândia";"0.5219";"IRU";"AT";"Aguardando analise"
" TO-1715002-9FD702B9C0E447C3AAB4B408FD3C4B65";"87.3690";"TO";"Nova Rosalândia";"1.0921";"IRU";"AT";"Aguardando analise"
" TO-1715002-DF6F8722BC644989A1BBA7BEA73BAC25";"1536.1958";"TO";"Nova Rosalândia";"19.2025";"IRU";"AT";"Aguardando analise"
" TO-1715002-E148052C2C284D1B9ADE5D0469A11049";"212.9294";"TO";"Nova Rosalândia";"2.6616";"IRU";"AT";"Aguardando analise"
" TO-1715002-99D178EA5265471FA5F24A4024C1D7E6";"37.6530";"TO";"Nova Rosalândia";"0.4707";"IRU";"AT";"Aguardando analise"
" TO-1715002-D0415F277C3342E8B38F5BA8A07D9AE7";"2437.6008";"TO";"Nova Rosalândia";"30.4700";"IRU";"AT";"Aguardando analise"
" TO-1715002-646ACB2FD2D647049BA044FAD298109B";"55.5975";"TO";"Nova Rosalândia";"0.6950";"IRU";"AT";"Aguardando analise"
" TO-1715002-36E7309F9F5E49668441EB761A91C1B6";"463.3142";"TO";"Nova Rosalândia";"5.7914";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-23495C75D6F448198E2DF08371CA8B8D";"1563.7656";"TO";"Nova Rosalândia";"19.5471";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-D19257D2089F4B578F39D4670E5C64B4";"7.2608";"TO";"Nova Rosalândia";"0.0908";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-55F3A87264BF493DA1BFEEFA848AB4EF";"6.0423";"TO";"Nova Rosalândia";"0.0755";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-87650B6128724F129F752C190C9BAE76";"994.0395";"TO";"Nova Rosalândia";"12.4255";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-E0B95A07C48F4313B5271E968ACFF872";"29.0879";"TO";"Nova Rosalândia";"0.3636";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-D6B69A3B42F947A1B2B1A156F1B8E799";"29.1619";"TO";"Nova Rosalândia";"0.3645";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-E35579D873BF41489B2D86DEA1D57A20";"15.5916";"TO";"Nova Rosalândia";"0.1949";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-E4B55A39EDFC40DDA84AE9B48C8A054F";"526.7138";"TO";"Nova Rosalândia";"6.5839";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-A5776EBBB9A34A2699A3D1508159B4BC";"85.8623";"TO";"Nova Rosalândia";"1.0733";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-3ADAC99BEE2148968AB2548FE9C94FD2";"0.9056";"TO";"Nova Rosalândia";"0.0113";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-200418460D0D4D1A88B927E14BD9ED73";"883.9471";"TO";"Nova Rosalândia";"11.0493";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-6DECD75365EF4E6C9FE40B5EB57DB890";"86.4146";"TO";"Nova Rosalândia";"1.0802";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-1044056811164D9A81C81A95CE633726";"1135.9101";"TO";"Nova Rosalândia";"14.1989";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-FD75960451034BE1930DFED7843B5955";"281.8245";"TO";"Nova Rosalândia";"3.5228";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-DA89183000A04397A0E712D3D428273E";"1569.6527";"TO";"Nova Rosalândia";"19.6207";"IRU";"AT";"Aguardando análise, não passível de revisão de dados"
" TO-1715002-A0F6B29961F1424E9243F9D9528A2DB1";"8120.8118";"TO";"Nova Rosalândia";"0.6115";"AST";"AT";"Aguardando análise, não passível de revisão de dados"
